# NOTE: This file is a stale duplicate. The authoritative robots.txt served by
# Next.js (App Router, static assets) lives at `public/robots.txt`. If you edit
# bot governance, update `public/robots.txt` — not this file. Keeping this copy
# only so the rules don't silently drift for any deployment that still reads it.

Sitemap: https://myapproved.com/sitemap.xml

User-agent: *
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /private/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /debug*
Disallow: /test-*
Disallow: /api-test/
Disallow: /login/
Disallow: /register/
Disallow: /forgot-password/
Disallow: /reset-password*
Disallow: /verify-*
Disallow: /setup-crm/
Disallow: /setup-crm-private/
Disallow: /leads/
Disallow: /notifications/
Disallow: /job-description/
Disallow: /report-issue/
Disallow: /thank-you/

# AI answer engines & LLM crawlers — crawl public informational pages (AEO/GEO)
# while keeping admin/auth/dashboard/utility endpoints blocked.
User-agent: GPTBot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /debug*
Disallow: /test-*
Disallow: /login/
Disallow: /register/
Disallow: /forgot-password/
Disallow: /reset-password*
Disallow: /verify-*

User-agent: ChatGPT-User
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /debug*
Disallow: /test-*
Disallow: /login/
Disallow: /register/

User-agent: ClaudeBot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /debug*
Disallow: /test-*
Disallow: /login/
Disallow: /register/

User-agent: Claude-Web
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /debug*
Disallow: /test-*
Disallow: /login/
Disallow: /register/

User-agent: anthropic-ai
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /debug*
Disallow: /test-*
Disallow: /login/
Disallow: /register/

User-agent: PerplexityBot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /debug*
Disallow: /test-*
Disallow: /login/
Disallow: /register/

User-agent: Google-Extended
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /debug*
Disallow: /test-*
Disallow: /login/
Disallow: /register/
